Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/src/app/templates with glob **/*.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/src/app/accounts/locale with glob **/*.mo.
(0.001) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/django/core/files/storage/__init__.py first seen with mtime 1725973023.241673
File /usr/local/lib/python3.9/site.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/socketserver.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/lib-dynload/_bisect.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920811.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1725973023.042673
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1725973023.170673
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/formatting.py first seen with mtime 1725973023.829673
File /usr/local/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/timezone.py first seen with mtime 1725973023.830673
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/generators.py first seen with mtime 1725973023.815673
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1725973023.258673
File /usr/local/lib/python3.9/site-packages/django_redis/client/__init__.py first seen with mtime 1725973023.892673
File /usr/local/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1725973022.935673
File /usr/local/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1725973023.255673
File /usr/local/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1725973023.274673
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1725973023.173673
File /usr/local/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1725973023.254673
File /usr/local/lib/python3.9/collections/__init__.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/base64.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/core/files/storage/mixins.py first seen with mtime 1725973023.242673
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/models.py first seen with mtime 1725973023.203673
File /usr/local/lib/python3.9/lib-dynload/_sha512.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920814.0
File /usr/local/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1725973023.275673
File /usr/local/lib/python3.9/email/charset.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1725973023.241673
File /usr/local/lib/python3.9/site-packages/django/utils/decorators.py first seen with mtime 1725973023.274673
File /usr/local/lib/python3.9/site-packages/django/db/models/utils.py first seen with mtime 1725973023.256673
File /usr/local/lib/python3.9/site-packages/django/core/files/move.py first seen with mtime 1725973023.241673
File /usr/local/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1725973023.256673
File /usr/local/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1725973023.239673
File /usr/local/lib/python3.9/html/entities.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1725973023.171673
File /usr/local/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1725973023.240673
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1725973023.173673
File /usr/local/lib/python3.9/email/encoders.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/re.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1725973023.268673
File /usr/local/lib/python3.9/token.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1725973023.062673
File /usr/local/lib/python3.9/lib-dynload/_blake2.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920815.0
File /usr/local/lib/python3.9/site-packages/django/apps/config.py first seen with mtime 1725973022.935673
File /usr/local/lib/python3.9/lib-dynload/_socket.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920815.0
File /usr/local/lib/python3.9/site-packages/redis/_parsers/resp2.py first seen with mtime 1725973022.797673
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1725973023.248673
File /usr/local/lib/python3.9/site-packages/rest_framework/reverse.py first seen with mtime 1725973023.805673
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/main.py first seen with mtime 1725973023.042673
File /usr/local/lib/python3.9/email/policy.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1725973023.268673
File /usr/local/lib/python3.9/importlib/abc.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/posixpath.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1725973023.239673
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1725973023.239673
File /usr/local/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1725973023.246673
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1725973023.250673
File /usr/local/lib/python3.9/site-packages/django/contrib/sites/requests.py first seen with mtime 1725973023.220673
File /usr/local/lib/python3.9/site-packages/psycopg2/extras.py first seen with mtime 1725973022.772673
File /usr/local/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1725973023.272673
File /usr/local/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1725973023.277673
File /usr/local/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1725973022.886673
File /usr/local/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1725973023.241673
File /usr/local/lib/python3.9/site-packages/rest_framework/fields.py first seen with mtime 1725973023.804673
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/checks.py first seen with mtime 1725973022.980673
File /usr/local/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1725973023.243673
File /usr/local/lib/python3.9/mimetypes.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/lib-dynload/_pickle.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920813.0
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1725973023.258673
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1725973022.720673
File /usr/local/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1725973023.274673
File /usr/local/lib/python3.9/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1725973023.241673
File /usr/local/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1725973023.275673
File /usr/local/lib/python3.9/json/scanner.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/asyncio/selector_events.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/admin.py first seen with mtime 1725973023.062673
File /usr/local/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1725973023.246673
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1725973023.202673
File /usr/local/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1725973023.240673
File /usr/local/lib/python3.9/site-packages/django/core/management/commands/__init__.py first seen with mtime 1725973023.243673
File /usr/local/lib/python3.9/lib-dynload/unicodedata.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920813.0
File /usr/local/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1725973023.254673
File /usr/local/lib/python3.9/traceback.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1725973023.088673
File /usr/local/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1725973023.278673
File /usr/local/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1725973023.274673
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1725973023.172673
File /usr/local/lib/python3.9/xml/__init__.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/urls/utils.py first seen with mtime 1725973023.272673
File /usr/local/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1725973023.260673
File /usr/local/lib/python3.9/gettext.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1725973022.719673
File /usr/local/lib/python3.9/_compat_pickle.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1725973023.240673
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/__init__.py first seen with mtime 1725973023.062673
File /usr/local/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1725973023.278673
File /usr/local/lib/python3.9/site-packages/redis/typing.py first seen with mtime 1725973022.796673
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/backends.py first seen with mtime 1725973023.062673
File /usr/local/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1725973023.268673
File /usr/local/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1725973023.255673
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1725973023.170673
File /usr/local/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1725973023.241673
File /usr/local/lib/python3.9/email/message.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/unittest/loader.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1725973023.257673
File /usr/local/lib/python3.9/email/base64mime.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/os.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/concurrent/__init__.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1725973023.255673
File /usr/local/lib/python3.9/lib-dynload/_asyncio.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920813.0
File /usr/local/lib/python3.9/site-packages/rest_framework/metadata.py first seen with mtime 1725973023.804673
File /usr/local/lib/python3.9/asyncio/unix_events.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1725973023.273673
File /usr/local/lib/python3.9/site-packages/django/template/context.py first seen with mtime 1725973023.268673
File /usr/local/lib/python3.9/numbers.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1725973023.274673
File /usr/local/lib/python3.9/xml/dom/domreg.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/utils.py first seen with mtime 1725973023.816673
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1725973023.239673
File /usr/local/lib/python3.9/site-packages/django/db/migrations/utils.py first seen with mtime 1725973023.253673
File /usr/local/lib/python3.9/http/client.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1725973023.272673
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1725973022.720673
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1725973023.063673
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1725973022.719673
File /usr/local/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1725973023.240673
File /usr/local/lib/python3.9/site-packages/django/template/loader.py first seen with mtime 1725973023.269673
File /usr/src/app/UserService/settings.py first seen with mtime 1726022490.229446
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1725973023.248673
File /usr/local/lib/python3.9/opcode.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1725973023.203673
File /usr/local/lib/python3.9/dis.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django_redis/client/default.py first seen with mtime 1725973023.892673
File /usr/local/lib/python3.9/site-packages/redis/asyncio/__init__.py first seen with mtime 1725973022.797673
